***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event : Configuration (2: instanceId,configuration)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH1.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAH1.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH2.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAH2.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH3.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH5.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH4.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH6.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH7.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH8.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH9.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHA.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHC.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHB.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHD.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHE.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHF.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHG.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHH.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHI.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHJ.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHK.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHL.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHN.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHM.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHO.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHQ.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHS.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHR.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHT.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHP.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHU.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHV.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI0.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI1.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI2.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI3.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI4.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI5.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI6.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI7.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI8.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI9.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIA.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIB.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIC.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIE.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAID.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIF.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIH.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAII.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIG.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIJ.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIK.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIL.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIM.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIN.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIO.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIP.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIQ.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIR.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIS.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIT.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIU.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIV.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAJ0.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAJ1.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAJ2.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAJ3.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAJ5.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAJ4.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAJ6.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAJ8.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAJ7.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAJ9.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAJA.
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
