***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
Event : Configuration (2: instanceId,configuration)
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:18, relative: 18876.537273
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH1.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:18, relative: 18891.225882
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAH1.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20589.801628
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH2.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20589.946553
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAH2.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20589.992366
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH3.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.071192
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH5.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.086093
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH4.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.132029
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH6.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.275996
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH7.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.293601
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH8.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.351199
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAH9.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.394251
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHA.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.478744
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHC.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.488226
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHB.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20590.522646
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHD.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20591.839035
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHE.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20591.991873
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHF.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.203313
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHG.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.263451
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHH.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.307866
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHI.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.340103
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHJ.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.455411
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHK.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.506014
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHL.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.517124
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHN.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.530245
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHM.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.564971
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHO.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.639629
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHQ.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.679451
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHS.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.718172
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHR.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.808344
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHT.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.863314
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHP.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.919165
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHU.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20592.97511
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAHV.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.129386
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI0.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.147725
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI1.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.174784
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI2.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.192964
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI3.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.203559
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI4.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.284743
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI5.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.430968
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI6.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.467691
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI7.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.666512
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI8.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.807885
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAI9.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.838795
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIA.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.851009
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIB.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20593.875537
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIC.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20594.010394
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIE.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20594.042588
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAID.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.337362
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIF.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.398203
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIH.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.399161
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAII.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.402525
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIG.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.416426
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIJ.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.436354
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIK.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.649263
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIL.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.662762
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIM.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.673846
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIN.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.681953
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIO.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.766727
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIP.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.892423
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIQ.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20595.935436
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIR.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.002078
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIS.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.010217
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIT.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20596.023622
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAIU.
