***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event : Configuration (2: instanceId,configuration)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Stop (1: connectionId)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Stop (1: connectionId)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
